name,latitude,longitude,population
DELHI/NCR,28.654448,77.18402863,3
DELHI/NCR,28.589346,77.12076569,2
DELHI/NCR,28.618547,77.19916534,3
DELHI/NCR,28.582367,77.24526215,1
DELHI/NCR,28.573278,77.17580414,4
DELHI/NCR,28.698978,77.20196533,2
DELHI/NCR,28.621658,77.08933258,7
DELHI/NCR,28.554974,77.22678375,2
DELHI/NCR,28.52314,77.22093201,3
DELHI/NCR,28.630713,77.27727509,3
DELHI/NCR,28.48208,77.02024841,2
DELHI/NCR,28.629055,77.20005798,6
DELHI/NCR,28.645285,77.11227417,4
DELHI/NCR,28.583834,77.21893311,9
DELHI/NCR,28.582735,77.2203598,3
DELHI/NCR,28.634432,77.2027359,8
DELHI/NCR,28.58217,77.22511292,5
DELHI/NCR,28.572266,77.23910522,9
DELHI/NCR,28.577217,77.20010376,18
DELHI/NCR,28.576942,77.19091797,4
DELHI/NCR,28.575865,77.20652008,4
DELHI/NCR,28.584455,77.17815399,5
DELHI/NCR,28.63233,77.06486511,7
DELHI/NCR,28.63281,77.0651474,5
DELHI/NCR,28.644466,77.18953705,3
DELHI/NCR,28.654448,77.18402863,52
DELHI/NCR,28.602995,77.22740173,8
DELHI/NCR,28.572374,77.18649292,5
DELHI/NCR,28.45142,77.52124023,4
DELHI/NCR,28.569805,77.20863342,6
DELHI/NCR,28.577652,77.22444916,7
DELHI/NCR,28.638773,77.09846497,5
DELHI/NCR,28.6243,77.19902039,3
DELHI/NCR,28.58163,77.16872406,4
DELHI/NCR,28.590773,77.11991119,4
DELHI/NCR,28.622715,77.19965363,16
DELHI/NCR,28.60824,77.19973755,9
DELHI/NCR,28.639637,76.96034241,5
DELHI/NCR,28.621157,77.22183228,18
DELHI/NCR,28.578398,77.19536591,3
DELHI/NCR,28.59262,77.08275604,8
DELHI/NCR,28.564219,77.25615692,5
DELHI/NCR,28.651194,77.16700745,6
DELHI/NCR,28.565308,77.23143005,6
DELHI/NCR,28.639399,77.22707367,4
DELHI/NCR,28.582262,77.24533081,2
DELHI/NCR,28.53425,77.2117157,11
DELHI/NCR,28.54032,77.25829315,5
DELHI/NCR,28.56311,77.17922974,7
DELHI/NCR,28.605564,77.23468018,5
DELHI/NCR,28.635836,77.18449402,3
DELHI/NCR,28.564442,77.1727829,5
DELHI/NCR,28.55045,77.20210266,5
DELHI/NCR,28.624546,77.10442352,8
DELHI/NCR,28.681366,77.2988205,10
DELHI/NCR,28.64533,77.2093811,61
DELHI/NCR,28.565052,77.17342377,6
DELHI/NCR,28.557566,77.16330719,3
DELHI/NCR,28.642258,77.20821381,12
DELHI/NCR,28.571602,77.16693115,7
DELHI/NCR,28.645285,77.11227417,5
DELHI/NCR,28.689352,77.11525726,6
DELHI/NCR,28.635563,77.14614868,4
DELHI/NCR,28.65882,77.2840271,4
DELHI/NCR,28.57319,77.17582703,6
DELHI/NCR,28.611599,77.09876251,8
DELHI/NCR,28.66859,77.21626282,5
DELHI/NCR,28.67464,77.1829834,3
DELHI/NCR,28.688356,77.198349,14
DELHI/NCR,28.621658,77.08933258,11
DELHI/NCR,28.693634,77.16370392,8
DELHI/NCR,28.554974,77.22678375,5
DELHI/NCR,28.67423,77.16057587,5
DELHI/NCR,28.523499,77.22093201,6
DELHI/NCR,28.590113,77.08592987,9
DELHI/NCR,28.630802,77.27727509,13
DELHI/NCR,28.68051,77.46369171,9
DELHI/NCR,28.55421,77.17902374,9
DELHI/NCR,28.706646,77.22129059,7
DELHI/NCR,28.405228,77.29773712,8
DELHI/NCR,28.55014,77.17024231,18
DELHI/NCR,28.575907,77.22894287,9
DELHI/NCR,28.482607,77.02132416,20
DELHI/NCR,28.621658,77.08933258,5
DELHI/NCR,28.529856,77.25419617,4
DELHI/NCR,28.62901,77.20024872,5
DELHI/NCR,28.604736,77.29402924,8
DELHI/NCR,28.523653,77.22632599,8
DELHI/NCR,28.663721,77.31825256,11
DELHI/NCR,28.657497,77.23525238,3
DELHI/NCR,28.669004,77.10283661,3
DELHI/NCR,28.715565,77.14118195,5
DELHI/NCR,28.669186,77.10273743,15
DELHI/NCR,28.588785,77.23170471,37
DELHI/NCR,28.701345,77.26750946,7
DELHI/NCR,28.599594,77.33611298,11
DELHI/NCR,28.704813,77.11855316,7
DELHI/NCR,28.68036,77.31359863,5
DELHI/NCR,28.70817,77.15461731,6
DELHI/NCR,28.704538,77.11965179,5
DELHI/NCR,28.580954,77.21806335,3
DELHI/NCR,28.53862,77.30066681,4
DELHI/NCR,28.522001,77.16953278,4
DELHI/NCR,28.426765,77.11043549,11
DELHI/NCR,28.620775,77.23838043,34
DELHI/NCR,28.684004,77.35012817,5
DELHI/NCR,28.529837,77.39177704,6
DELHI/NCR,28.55403,77.16288757,3
DELHI/NCR,28.649866,77.33979797,9
DELHI/NCR,28.624996,77.1435318,4
DELHI/NCR,28.654589,77.18417358,2
DELHI/NCR,28.565622,77.2493515,1
DELHI/NCR,28.638943,77.09831238,3
DELHI/NCR,28.608507,77.19864655,6
DELHI/NCR,28.5397,77.26003265,3
DELHI/NCR,28.624872,77.10641479,2
DELHI/NCR,28.681932,77.29935455,2
DELHI/NCR,28.573261,77.17584991,3
DELHI/NCR,28.630806,77.27694702,3
DELHI/NCR,28.554304,77.17884827,3
DELHI/NCR,28.706379,77.22166443,2
DELHI/NCR,28.629055,77.20005798,3
DELHI/NCR,28.523434,77.22743988,2
DELHI/NCR,28.62034,77.2011261,1
DELHI/NCR,28.6206,77.20845795,41
DELHI/NCR,28.624563,77.19872284,49
DELHI/NCR,28.582287,77.22452545,2
DELHI/NCR,28.576881,77.20131683,3
DELHI/NCR,28.657492,77.23525238,2
DELHI/NCR,28.60824,77.19973755,2
DELHI/NCR,28.680838,77.29879761,1
DELHI/NCR,28.624931,77.14344788,2
MEERUT,28.997236,77.70230865,4
MEERUT,28.95477,77.7321167,2
MEERUT,28.98993,77.70441437,2
MEERUT,29.030275,77.68421173,4
